Actual,Predicted
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Up 0-5%,Down 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Down 0-5%
Up 0-5%,Down 0-5%
Up 0-5%,Down 0-5%
Up 0-5%,Down 0-5%
Up 0-5%,Down 0-5%
Up 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Up 0-5%,Down 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Down 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Down 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Down 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
Up 0-5%,Up 0-5%
